SnowflakeID,SystemName,ShortName,Unknown,GameFAQs,GameFAQs_URL,MobyGames,TheGamesDB,GiantBomb
3do,3DO,3DO,18,15,3do,35,3DO,26
aa,Acorn Archimedes,,,1058,arch,,,
am,Action Max,,70000,,,,,
av,Adventure Vision,AVIS,26551,1042,avision,,,93
cpc,Amstrad CPC,CPC,18832,1035,cpc,60,,11
android,Android,,,1061,android,91,,
apf,APF-*1000/IM,,,1020,apf1000,,,
apl2,Apple II,APL2,6,25,appleii,31,,12
apl2gs,Apple IIgs,A2GS,,,,51,,38
mame,Arcade,ARC,1,26,arcade,,Arcade,84
arcadia,Arcadia,,,,,,,
arcadia2001,Arcadia 2001,A2K1,17661,27,a2k1,,,99
astrocad,Astrocade,,,1021,astrocade,,,
a2600,Atari 2600,2600,,28,atari2600,28,Atari 2600,40
a5200,Atari 5200,5200,12,29,atari5200,33,Atari 5200,67
a7200,Atari 7800,7800,42,30,atari7800,34,Atari 7800,70
atari8,Atari 8-bit,A800,28,31,atari8bit,39,,24
jag,Atari Jaguar,JAG,14,17,jaguar,17,Atari Jaguar,28
jagcd,Atari Jaguar CD,,25725,1004,jaguarcd,,Atari Jaguar CD,
lynx,Atari Lynx,LYNX,13,40,lynx,18,,7
ast,Atari ST,AST,17658,1034,ast,24,,13
axe,Atari XE,,,,,,Atari XE,
bally,Bally Professionnal Arcade,,17659,,,,,
pippin,Bandai Pippin,PIPN,52333,1052,pippin,,,102
bbcm,BBC Micro,BBCM,,1053,bbc,92,,110
bbsd,BBS Door,,,32,bbs,,,
bluray,BD Video,,52178,,,,,
bb,BlackBerry,,,1063,blackberry,90,,
brew,BREW,,,,,63,,
loopy,Casio Loopy,,,1060,loopy,,,
evc,Cassette Vision,,,1056,ecv,,,
fcf,Channel F,CHNF,,34,channelf,76,,66
colecov,ColecoVision,CVIS,15,35,colecovision,29,Colecovision,47
c128,Commodore 128,C128,8,,,61,,58
c64,Commodore 64,C64,8,36,c64,27,Commodore 64,14
amiga,Commodore Amiga,AMI,10,24,amiga,19,Amiga,1
amiga32,Commodore Amiga CD32,CD32,17660,1059,cd32,56,Amiga,39
cdtv,Commodore CDTV,,33596,,,,,
pet,Commodore PET,CBM,38082,1038,pet,77,,62
vic20,Commodore VIC-20,VC20,7,48,vic20,43,,30
cps,CPS Changer,,,1044,cps,,,
creativ,CreatiVision,,,1048,cvision,,,
cybiko,Cybiko,,26887,,,,,
doja,Doja,,,,,72,,
dos,DOS,DOS,,,,2,,
dragon32,Dragon 32/64,DRAG,,,,79,,61
dc,Dreamcast,DC,20486,1,dreamcast,8,Sega Dreamcast,37
dvd,DVD Video,,17676,1023,dvd,,,
eread,e-Reader,,40612,1013,ereader,,,
cg2k,EACA Colour Genie 2000,,,1040,cg2000,,,
electron,Electron,,,,,93,,
exen,ExEn,,,,,70,,
fds,Famicom Disk System,FDS,29108,1008,famicomds,,,91
fmt,FM Towns,FMT,,1041,fmtowns,,,108
fm7,FM-7,FM7,,1077,fm7,,,114
gb,Game Boy,GB,20,2,gameboy,10,Nintendo Game Boy,3
gba,Game Boy Advance,GBA,20487,12,gba,12,Nintendo Game Boy Advance,4
gbc,Game Boy Color,GBC,17662,9,gbc,11,Nintendo Game Boy Color,57
gp32,Game Park 32,,41216,37,gp32,,,
gwav,Game Wave,GWAV,,,,,,105
gcom,Game.com,GCOM,32,38,gamecom,50,,77
giz,Gizmondo,GIZ,46648,1030,gizmondo,55,,78
hddvd,HD-DVD Video,HDDVD,52704,,,,,
hscn,Hyperscan,HSCN,51200,,,,,104
pc,IBM PC Compatible,PC,2,5,pc,3,PC,94
intv,Intellivision,INTV,16,39,intellivision,30,Intellivision,51
vc4k,Interton VC4000,,,1047,vc4000,,,
ios,iPad,,72175,,,96,,
ios,iPhone,IPHN,67450,1049,iphone,86,,96
ipod,iPod Classic,IPOD,,1049,iphone,80,,72
j2me,J2ME,J2ME,,,,64,,
xeye,JVC X'Eye,,18826,,,,,
linux,Linux,,,47,unixlinux,1,,
osx,Macintosh,MAC,5,42,mac,74,Mac OS,17
aqua,Mattel Aquarius,AQUA,38119,1039,aquarius,,,100
mvis,Milton Bradley Microvision,MVIS,17664,43,microvision,,,90
mob,Mobile,,44984,1025,mobile,,,
mophun,Mophun,,,,,71,,
msx,MSX Series PC,MSX,49210,41,,57,,15
ngage,N-Gage,NGE,42646,1006,ngage,32,,34
,N-Gage (Service),,,,,89,,
pc88,Nec PC-88,PC88,,1065,pc88,94,,109
pc98,Nec PC-98,PC98,,1033,pc98,95,,112
pcfx,Nec PC-FX,PCFX,25727,45,pcfx,59,,75
ngaes,Neo Geo Advanced Entertainment System,NEO,33,18,neo,36,NeoGeo,25
ngcd,Neo Geo CD,NGCD,36114,1007,neogeocd,54,,59
ngp,Neo Geo Pocket,NGP,17665,,,52,,80
ngpc,Neo Geo Pocket Color,NGPC,17666,3,ngpc,53,,81
3ds,Nintendo 3DS,,73068,1068,3ds,,,
n64,Nintendo 64,N64,22,4,n64,9,Nintendo 64,43
n64dd,Nintendo 64DD,64DD,36136,1012,n64dd,9,Nintendo 64,101
nds,Nintendo DS,DS,45571,1026,ds,44,Nintendo DS,52
ndsi,Nintendo DSi,DSI,67128,,,87,Nintendo DS,106
nes,Nintendo Entertainment System,NES,19,19,nes,22,Nintendo Entertainment System (NES),21
ngc,Nintendo GameCube,GC,17667,11,gamecube,14,Nintendo GameCube,23
wiiu,Nintendo Wii U,,,,wii-u,,Nintendo Wii U,
nuon,Nuon,NUON,17668,14,nuon,,,85
ody,Odyssey,ODY,25728,1011,odyssey,75,,74
ody2,Odyssey 2,ODY2,17,44,odyssey2,78,,60
web,Online/Browser,,,1010,webonly,84,,
oric1,Oric 1/Atmos,,,1037,oric1,,,
os2,OS/2,OS2,,1018,os2,,,
palmos,Palm OS,,,1015,palmos,65,,
webos,Palm webOS,,,1062,palm-webos,,,
cdi,Philips CD-i,CDI,34,33,cdi,73,,27
pin,Pinball,PIN,,1009,pinball,,,83
la,Pioneer LaserActive,LACT,17669,1046,laser,,,92
plato,PLATO,PLATO,,,,,,111
playdia,Playdia,,,46,playdia,,,
psx,Playstation,PS1,27,6,ps,6,Sony Playstation,22
ps2,Playstation 2,PS2,47,7,ps2,7,Sony Playstation 2,19
ps3,Playstation 3,PS3,45561,1028,ps3,81,Sony Playstation 3,35
ps4,Playstation 4,,,1071,ps4,,,
psp,Playstation Portable,PSP,,1024,psp,46,Sony PSP,18
pkmnmini,Pokemon Mini,,41008,,,,,
studio2,RCA Studio II,,17670,1045,studio2,,,
halyc,RDI Halycon,HALC,,,,,,107
redempt,Redemption,,,1019,redemption,,,
bsx,Satellaview,BS-X,21,21,snes,15,Super Nintendo (SNES),98
scd,Sega CD,SCD,36,1002,segacd,20,Sega CD,29
gg,Sega Game Gear,GG,25,16,gamegear,25,Sega Game Gear,5
gen,Sega Genesis,GEN,24,10,genesis,16,Sega Genesis,6
32x,Sega Genesis 32X CD,32X,43,1003,sega32x,21,Sega 32X,31
sms,Sega Master System,SMS,23,20,sms,26,Sega Master System,8
sat,Sega Saturn,SAT,26,8,saturn,23,Sega Saturn,42
sg1k,SG-1000,,,1017,sg1000,,,
x1,Sharp X1,X1,,1066,x1,,,113
x68k,Sharp X68000,X68K,,1032,x68000,,,95
zxspec,Sinclair ZX Spectrum,SPEC,17672,1050,sinclair,41,,16
vita,Sony Playstation Vita,VITA,,,vita,,Sony Playstation Vita,
sm5,Sord M5,,,1054,sordm5,,,
spectra,Spectravideo,,,,,85,,
scv,Super Cassette Vision,,,1057,scv,,,
snes,Super Nintendo Entertainment System,SNES,21,21,snes,15,Super Nintendo (SNES),9
svi,Supervision,,38798,1043,svision,,,
sym,Symbian,,,,,67,,
ti99,Texas Instruments TI-99/A4,TI99,39,1051,ti99,47,,48
trs80,TRS-80,TRS8,38,,,58,,63
trs80coco,TRS-80 CoCo,COCO,,1036,coco,62,,68
tgcd,TurboGrafx CD,TGCD,25724,1005,turbocd,45,,53
tg16,TurboGrafx-16,TG16,30,22,tg16,40,TurboGrafx 16,55
vsml,V.Smile,VSML,,,,42,,82
vect,Vectrex,VECT,44,49,vectrex,37,,76
vboy,Virtual Boy,VBOY,37,50,virtualboy,38,,79
wii,Wii,WII,49611,1031,wii,82,Nintendo Wii,36
wiiware,Wii Shop,WSHP,,1031,wii,,Nintendo Wii,87
wm,Windows Mobile,,,1014,windows-mobile,66,,
wp7,Windows Phone 7,WP7,73830,,,,,
ws,WonderSwan,WSC,24032,1022,wonderswan,48,,65
wsc,WonderSwan Color,WSC,31912,23,wsc,49,,54
xport,XaviXPORT,,46162,,,,,
xbox,Xbox,XBOX,26052,13,xbox,13,Microsoft Xbox,32
x360,Xbox 360,X360,47504,1029,xbox360,69,Microsoft Xbox 360,20
zeeb,Zeebo,,,1067,zeebo,88,,
zod,Zodiac,ZOD,44999,1027,zod,68,,64